type,left,right
add,87,35
add,88,35
add,89,35
add,90,35
add,91,35
add,92,35
add,93,35
add,94,35
add,95,35
add,96,35
add,97,35
add,98,35
add,99,35
add,10,36
add,11,36
add,12,36
add,13,36
add,14,36
add,15,36
add,16,36
add,17,36
add,18,36
add,19,36
add,20,36
add,21,36
add,22,36
add,23,36
add,24,36
add,25,36
add,26,36
add,27,36
add,28,36
add,29,36
add,30,36
add,31,36
add,32,36
add,33,36
add,34,36
add,35,36
add,36,36
add,37,36
add,38,36
add,39,36
add,40,36
add,41,36
add,42,36
add,43,36
add,44,36
add,45,36
add,46,36
add,47,36
add,48,36
add,49,36
add,50,36
add,51,36
add,52,36
add,53,36
add,54,36
add,55,36
add,56,36
add,57,36
add,58,36
add,59,36
add,60,36
add,61,36
add,62,36
add,63,36
add,64,36
add,65,36
add,66,36
add,67,36
add,68,36
add,69,36
add,70,36
add,71,36
add,72,36
add,73,36
add,74,36
add,75,36
add,76,36
add,77,36
add,78,36
add,79,36
add,80,36
add,81,36
add,82,36
add,83,36
add,84,36
add,85,36
add,86,36
add,87,36
add,88,36
add,89,36
add,90,36
add,91,36
add,92,36
add,93,36
add,94,36
add,95,36
add,96,36
add,97,36
add,98,36
add,99,36
add,10,37
add,11,37
add,12,37
add,13,37
add,14,37
add,15,37
add,16,37
add,17,37
add,18,37
add,19,37
add,20,37
add,21,37
add,22,37
add,23,37
add,24,37
add,25,37
add,26,37
add,27,37
add,28,37
add,29,37
add,30,37
add,31,37
add,32,37
add,33,37
add,34,37
add,35,37
add,36,37
add,37,37
add,38,37
add,39,37
add,40,37
add,41,37
add,42,37
add,43,37
add,44,37
add,45,37
add,46,37
add,47,37
add,48,37
add,49,37
add,50,37
add,51,37
add,52,37
add,53,37
add,54,37
add,55,37
add,56,37
add,57,37
add,58,37
add,59,37
add,60,37
add,61,37
add,62,37
add,63,37
add,64,37
add,65,37
add,66,37
add,67,37
add,68,37
add,69,37
add,70,37
add,71,37
add,72,37
add,73,37
add,74,37
add,75,37
add,76,37
add,77,37
add,78,37
add,79,37
add,80,37
add,81,37
add,82,37
add,83,37
add,84,37
add,85,37
add,86,37
add,87,37
add,88,37
add,89,37
add,90,37
add,91,37
add,92,37
add,93,37
add,94,37
add,95,37
add,96,37
add,97,37
add,98,37
add,99,37
add,10,38
add,11,38
add,12,38
add,13,38
add,14,38
add,15,38
add,16,38
add,17,38
add,18,38
add,19,38
add,20,38
add,21,38
add,22,38
add,23,38
add,24,38
add,25,38
add,26,38
add,27,38
add,28,38
add,29,38
add,30,38
add,31,38
add,32,38
add,33,38
add,34,38
add,35,38
add,36,38
add,37,38
add,38,38
add,39,38
add,40,38
add,41,38
add,42,38
add,43,38
add,44,38
add,45,38
add,46,38
add,47,38
add,48,38
add,49,38
add,50,38
add,51,38
add,52,38
add,53,38
add,54,38
add,55,38
add,56,38
add,57,38
add,58,38
add,59,38
add,60,38
add,61,38
add,62,38
add,63,38
add,64,38
add,65,38
add,66,38
add,67,38
add,68,38
add,69,38
add,70,38
add,71,38
add,72,38
add,73,38
add,74,38
add,75,38
add,76,38
add,77,38
add,78,38
add,79,38
add,80,38
add,81,38
add,82,38
add,83,38
add,84,38
add,85,38
add,86,38
add,87,38
add,88,38
add,89,38
add,90,38
add,91,38
add,92,38
add,93,38
add,94,38
add,95,38
add,96,38
add,97,38
add,98,38
add,99,38
add,10,39
add,11,39
add,12,39
add,13,39
add,14,39
add,15,39
add,16,39
add,17,39
add,18,39
add,19,39
add,20,39
add,21,39
add,22,39
add,23,39
add,24,39
add,25,39
add,26,39
add,27,39
add,28,39
add,29,39
add,30,39
add,31,39
add,32,39
add,33,39
add,34,39
add,35,39
add,36,39
add,37,39
add,38,39
add,39,39
add,40,39
add,41,39
add,42,39
add,43,39
add,44,39
add,45,39
add,46,39
add,47,39
add,48,39
add,49,39
add,50,39
add,51,39
add,52,39
add,53,39
add,54,39
add,55,39
add,56,39
add,57,39
add,58,39
add,59,39
add,60,39
add,61,39
add,62,39
add,63,39
add,64,39
add,65,39
add,66,39
add,67,39
add,68,39
add,69,39
add,70,39
add,71,39
add,72,39
add,73,39
add,74,39
add,75,39
add,76,39
add,77,39
add,78,39
add,79,39
add,80,39
add,81,39
add,82,39
add,83,39
add,84,39
add,85,39
add,86,39
add,87,39
add,88,39
add,89,39
add,90,39
add,91,39
add,92,39
add,93,39
add,94,39
add,95,39
add,96,39
add,97,39
add,98,39
add,99,39
add,10,40
add,11,40
add,12,40
add,13,40
add,14,40
add,15,40
add,16,40
add,17,40
add,18,40
add,19,40
add,20,40
add,21,40
add,22,40
add,23,40
add,24,40
add,25,40
add,26,40
add,27,40
add,28,40
add,29,40
add,30,40
add,31,40
add,32,40
add,33,40
add,34,40
add,35,40
add,36,40
add,37,40
add,38,40
add,39,40
add,40,40
add,41,40
add,42,40
add,43,40
add,44,40
add,45,40
add,46,40
add,47,40
add,48,40
add,49,40
add,50,40
add,51,40
add,52,40
add,53,40
add,54,40
add,55,40
add,56,40
add,57,40
add,58,40
add,59,40
add,60,40
add,61,40
add,62,40
add,63,40
add,64,40
add,65,40
add,66,40
add,67,40
add,68,40
add,69,40
add,70,40
add,71,40
add,72,40
add,73,40
add,74,40
add,75,40
add,76,40
add,77,40
add,78,40
add,79,40
add,80,40
add,81,40
add,82,40
add,83,40
add,84,40
add,85,40
add,86,40
add,87,40
add,88,40
add,89,40
add,90,40
add,91,40
add,92,40
add,93,40
add,94,40
add,95,40
add,96,40
add,97,40
add,98,40
add,99,40
add,10,41
add,11,41
add,12,41
add,13,41
add,14,41
add,15,41
add,16,41
add,17,41
add,18,41
add,19,41
add,20,41
add,21,41
add,22,41
add,23,41
add,24,41
add,25,41
add,26,41
add,27,41
add,28,41
add,29,41
add,30,41
add,31,41
add,32,41
add,33,41
add,34,41
add,35,41
add,36,41
add,37,41
add,38,41
add,39,41
add,40,41
add,41,41
add,42,41
add,43,41
add,44,41
add,45,41
add,46,41
add,47,41
add,48,41
add,49,41
add,50,41
add,51,41
add,52,41
add,53,41
add,54,41
add,55,41
add,56,41
add,57,41
add,58,41
add,59,41
add,60,41
add,61,41
add,62,41
add,63,41
add,64,41
add,65,41
add,66,41
add,67,41
add,68,41
add,69,41
add,70,41
add,71,41
add,72,41
add,73,41
add,74,41
add,75,41
add,76,41
add,77,41
add,78,41
add,79,41
add,80,41
add,81,41
add,82,41
add,83,41
add,84,41
add,85,41
add,86,41
add,87,41
add,88,41
add,89,41
add,90,41
add,91,41
add,92,41
add,93,41
add,94,41
add,95,41
add,96,41
add,97,41
add,98,41
add,99,41
add,10,42
add,11,42
add,12,42
add,13,42
add,14,42
add,15,42
add,16,42
add,17,42
add,18,42
add,19,42
add,20,42
add,21,42
add,22,42
add,23,42
add,24,42
add,25,42
add,26,42
add,27,42
add,28,42
add,29,42
add,30,42
add,31,42
add,32,42
add,33,42
add,34,42
add,35,42
add,36,42
add,37,42
add,38,42
add,39,42
add,40,42
add,41,42
add,42,42
add,43,42
add,44,42
add,45,42
add,46,42
add,47,42
add,48,42
add,49,42
add,50,42
add,51,42
add,52,42
add,53,42
add,54,42
add,55,42
add,56,42
add,57,42
add,58,42
add,59,42
add,60,42
add,61,42
add,62,42
add,63,42
add,64,42
add,65,42
add,66,42
add,67,42
add,68,42
add,69,42
add,70,42
add,71,42
add,72,42
add,73,42
add,74,42
add,75,42
add,76,42
add,77,42
add,78,42
add,79,42
add,80,42
add,81,42
add,82,42
add,83,42
add,84,42
add,85,42
add,86,42
add,87,42
add,88,42
add,89,42
add,90,42
add,91,42
add,92,42
add,93,42
add,94,42
add,95,42
add,96,42
add,97,42
add,98,42
add,99,42
add,10,43
add,11,43
add,12,43
add,13,43
add,14,43
add,15,43
add,16,43
add,17,43
add,18,43
add,19,43
add,20,43
add,21,43
add,22,43
add,23,43
add,24,43
add,25,43
add,26,43
add,27,43
add,28,43
add,29,43
add,30,43
add,31,43
add,32,43
add,33,43
add,34,43
add,35,43
add,36,43
add,37,43
add,38,43
add,39,43
add,40,43
add,41,43
add,42,43
add,43,43
add,44,43
add,45,43
add,46,43
add,47,43
add,48,43
add,49,43
add,50,43
add,51,43
add,52,43
add,53,43
add,54,43
add,55,43
add,56,43
add,57,43
add,58,43
add,59,43
add,60,43
add,61,43
add,62,43
add,63,43
add,64,43
add,65,43
add,66,43
add,67,43
add,68,43
add,69,43
add,70,43
add,71,43
add,72,43
add,73,43
add,74,43
add,75,43
add,76,43
add,77,43
add,78,43
add,79,43
add,80,43
add,81,43
add,82,43
add,83,43
add,84,43
add,85,43
add,86,43
add,87,43
add,88,43
add,89,43
add,90,43
add,91,43
add,92,43
add,93,43
add,94,43
add,95,43
add,96,43
add,97,43
add,98,43
add,99,43
add,10,44
add,11,44
add,12,44
add,13,44
add,14,44
add,15,44
add,16,44
add,17,44
add,18,44
add,19,44
add,20,44
add,21,44
add,22,44
add,23,44
add,24,44
add,25,44
add,26,44
add,27,44
add,28,44
add,29,44
add,30,44
add,31,44
add,32,44
add,33,44
add,34,44
add,35,44
add,36,44
add,37,44
add,38,44
add,39,44
add,40,44
add,41,44
add,42,44
add,43,44
add,44,44
add,45,44
add,46,44
add,47,44
add,48,44
add,49,44
add,50,44
add,51,44
add,52,44
add,53,44
add,54,44
add,55,44
add,56,44
add,57,44
add,58,44
add,59,44
add,60,44
add,61,44
add,62,44
add,63,44
add,64,44
add,65,44
add,66,44
add,67,44
add,68,44
add,69,44
add,70,44
add,71,44
add,72,44
add,73,44
add,74,44
add,75,44
add,76,44
add,77,44
add,78,44
add,79,44
add,80,44
add,81,44
add,82,44
add,83,44
add,84,44
add,85,44
add,86,44
add,87,44
add,88,44
add,89,44
add,90,44
add,91,44
add,92,44
add,93,44
add,94,44
add,95,44
add,96,44
add,97,44
add,98,44
add,99,44
add,10,45
add,11,45
add,12,45
add,13,45
add,14,45
add,15,45
add,16,45
add,17,45
add,18,45
add,19,45
add,20,45
add,21,45
add,22,45
add,23,45
add,24,45
add,25,45
add,26,45
add,27,45
add,28,45
add,29,45
add,30,45
add,31,45
add,32,45
add,33,45
add,34,45
add,35,45
add,36,45
add,37,45
add,38,45
add,39,45
add,40,45
add,41,45
add,42,45
add,43,45
add,44,45
add,45,45
add,46,45
add,47,45
add,48,45
add,49,45
add,50,45
add,51,45
add,52,45
add,53,45
add,54,45
add,55,45
add,56,45
add,57,45
add,58,45
add,59,45
add,60,45
add,61,45
add,62,45
add,63,45
add,64,45
add,65,45
add,66,45
add,67,45
add,68,45
add,69,45
add,70,45
add,71,45
add,72,45
add,73,45
add,74,45
add,75,45
add,76,45
add,77,45
add,78,45
add,79,45
add,80,45
add,81,45
add,82,45
add,83,45
add,84,45
add,85,45
add,86,45
add,87,45
add,88,45
add,89,45
add,90,45
add,91,45
add,92,45
add,93,45
add,94,45
add,95,45
add,96,45
add,97,45
add,98,45
add,99,45
add,10,46
add,11,46
add,12,46
add,13,46
add,14,46
add,15,46
add,16,46
add,17,46
add,18,46
add,19,46
add,20,46
add,21,46
add,22,46
add,23,46
add,24,46
add,25,46
add,26,46
add,27,46
add,28,46
add,29,46
add,30,46
add,31,46
add,32,46
add,33,46
add,34,46
add,35,46
add,36,46
add,37,46
add,38,46
add,39,46
add,40,46
add,41,46
add,42,46
add,43,46
add,44,46
add,45,46
add,46,46
add,47,46
add,48,46
add,49,46
add,50,46
add,51,46
add,52,46
add,53,46
add,54,46
add,55,46
add,56,46
add,57,46
add,58,46
add,59,46
add,60,46
add,61,46
add,62,46
add,63,46
add,64,46
add,65,46
add,66,46
add,67,46
add,68,46
add,69,46
add,70,46
add,71,46
add,72,46
add,73,46
add,74,46
add,75,46
add,76,46
add,77,46
add,78,46
add,79,46
add,80,46
add,81,46
add,82,46
add,83,46
add,84,46
add,85,46
add,86,46
add,87,46
add,88,46
add,89,46
add,90,46
add,91,46
add,92,46
add,93,46
add,94,46
add,95,46
add,96,46
add,97,46
add,98,46
add,99,46
add,10,47
add,11,47
add,12,47
add,13,47
add,14,47
add,15,47
add,16,47
add,17,47
add,18,47
add,19,47
add,20,47
add,21,47
add,22,47
add,23,47
add,24,47
add,25,47
add,26,47
add,27,47
add,28,47
add,29,47
add,30,47
add,31,47
add,32,47
add,33,47
add,34,47
add,35,47
add,36,47
add,37,47
add,38,47
add,39,47
add,40,47
add,41,47
add,42,47
add,43,47
add,44,47
add,45,47
add,46,47
add,47,47
add,48,47
add,49,47
add,50,47
add,51,47
add,52,47
add,53,47
add,54,47
add,55,47
add,56,47
add,57,47
add,58,47
add,59,47
add,60,47
add,61,47
add,62,47
add,63,47
add,64,47
add,65,47
add,66,47
add,67,47
add,68,47
add,69,47
add,70,47
add,71,47
add,72,47
add,73,47
add,74,47
add,75,47
add,76,47
add,77,47
add,78,47
add,79,47
add,80,47
add,81,47
add,82,47
add,83,47
add,84,47
add,85,47
add,86,47
add,87,47
add,88,47
add,89,47
add,90,47
add,91,47
add,92,47
add,93,47
add,94,47
add,95,47
add,96,47
add,97,47
add,98,47
add,99,47
add,10,48
add,11,48
add,12,48
add,13,48
add,14,48
add,15,48
add,16,48
add,17,48
add,18,48
add,19,48
add,20,48
add,21,48
add,22,48
add,23,48
add,24,48
add,25,48
add,26,48
add,27,48
add,28,48
add,29,48
add,30,48
add,31,48
add,32,48
add,33,48
add,34,48
add,35,48
add,36,48
add,37,48
add,38,48
add,39,48
add,40,48
add,41,48
add,42,48
add,43,48
add,44,48
add,45,48
add,46,48
add,47,48
add,48,48
add,49,48
add,50,48
add,51,48
add,52,48
add,53,48
add,54,48
add,55,48
add,56,48
add,57,48
add,58,48
add,59,48
add,60,48
add,61,48
add,62,48
add,63,48
add,64,48
add,65,48
add,66,48
add,67,48
add,68,48
add,69,48
add,70,48
add,71,48
add,72,48
add,73,48
add,74,48
add,75,48
add,76,48
add,77,48
add,78,48
add,79,48
add,80,48
add,81,48
add,82,48
add,83,48
add,84,48
add,85,48
add,86,48
add,87,48
add,88,48
add,89,48
add,90,48
add,91,48
add,92,48
add,93,48
add,94,48
add,95,48
add,96,48
add,97,48
add,98,48
add,99,48
add,10,49
add,11,49
add,12,49
add,13,49
add,14,49
add,15,49
add,16,49
add,17,49
add,18,49
add,19,49
add,20,49
add,21,49
add,22,49
add,23,49
add,24,49
add,25,49
add,26,49
add,27,49
add,28,49
add,29,49
add,30,49
add,31,49
add,32,49
add,33,49
add,34,49
add,35,49
add,36,49
add,37,49
add,38,49
add,39,49
add,40,49
add,41,49
add,42,49
add,43,49
add,44,49
add,45,49
add,46,49
add,47,49
add,48,49
add,49,49
add,50,49
add,51,49
add,52,49
add,53,49
add,54,49
add,55,49
add,56,49
add,57,49
add,58,49
add,59,49
add,60,49
add,61,49
add,62,49
add,63,49
add,64,49
add,65,49
add,66,49
add,67,49
add,68,49
add,69,49
add,70,49
add,71,49
add,72,49
add,73,49
add,74,49
add,75,49
add,76,49
add,77,49
add,78,49
add,79,49
add,80,49
add,81,49
add,82,49
add,83,49
add,84,49
add,85,49
add,86,49
add,87,49
add,88,49
add,89,49
add,90,49
add,91,49
add,92,49
add,93,49
add,94,49
add,95,49
add,96,49
add,97,49
add,98,49
add,99,49
add,10,50
add,11,50
add,12,50
add,13,50
add,14,50
add,15,50
add,16,50
add,17,50
add,18,50
add,19,50
add,20,50
add,21,50
add,22,50
add,23,50
add,24,50
add,25,50
add,26,50
add,27,50
add,28,50
add,29,50
add,30,50
add,31,50
add,32,50
add,33,50
add,34,50
add,35,50
add,36,50
add,37,50
add,38,50
add,39,50
add,40,50
add,41,50
add,42,50
add,43,50
add,44,50
add,45,50
add,46,50
add,47,50
add,48,50
add,49,50
add,50,50
add,51,50
add,52,50
add,53,50
add,54,50
add,55,50
add,56,50
add,57,50
add,58,50
add,59,50
add,60,50
add,61,50
add,62,50
add,63,50
add,64,50
add,65,50
add,66,50
add,67,50
add,68,50
add,69,50
add,70,50
add,71,50
add,72,50
add,73,50
add,74,50
add,75,50
add,76,50
add,77,50
add,78,50
add,79,50
add,80,50
add,81,50
add,82,50
add,83,50
add,84,50
add,85,50
add,86,50
add,87,50
add,88,50
add,89,50
add,90,50
add,91,50
add,92,50
add,93,50
add,94,50
add,95,50
add,96,50
add,97,50
add,98,50
add,99,50
add,10,51
add,11,51
add,12,51
add,13,51
add,14,51
add,15,51
add,16,51
add,17,51
add,18,51
add,19,51
add,20,51
add,21,51
add,22,51
add,23,51
add,24,51
add,25,51
add,26,51
add,27,51
add,28,51
add,29,51
add,30,51
add,31,51
add,32,51
add,33,51
add,34,51
add,35,51
add,36,51
add,37,51
add,38,51
add,39,51
add,40,51
add,41,51
add,42,51
add,43,51
add,44,51
add,45,51
add,46,51
add,47,51
add,48,51
add,49,51
add,50,51
add,51,51
add,52,51
add,53,51
add,54,51
add,55,51
add,56,51
add,57,51
add,58,51
add,59,51
add,60,51
add,61,51
add,62,51
add,63,51
add,64,51
add,65,51
add,66,51
add,67,51
add,68,51
add,69,51
add,70,51
add,71,51
add,72,51
add,73,51
add,74,51
add,75,51
add,76,51
add,77,51
add,78,51
add,79,51
add,80,51
add,81,51
add,82,51
add,83,51
add,84,51
add,85,51
add,86,51
add,87,51
add,88,51
add,89,51
add,90,51
add,91,51
add,92,51
add,93,51
add,94,51
add,95,51
add,96,51
add,97,51
add,98,51
add,99,51
add,10,52
add,11,52
add,12,52
add,13,52
add,14,52
add,15,52
add,16,52
add,17,52
add,18,52
add,19,52
add,20,52
add,21,52
add,22,52
add,23,52
add,24,52
add,25,52
add,26,52
add,27,52
add,28,52
add,29,52
add,30,52
add,31,52
add,32,52
add,33,52
add,34,52
add,35,52
add,36,52
add,37,52
add,38,52
add,39,52
add,40,52
add,41,52
add,42,52
add,43,52
add,44,52
add,45,52
add,46,52
add,47,52
add,48,52
add,49,52
add,50,52
add,51,52
add,52,52
add,53,52
add,54,52
add,55,52
add,56,52
add,57,52
add,58,52
add,59,52
add,60,52
add,61,52
add,62,52
add,63,52
add,64,52
add,65,52
add,66,52
add,67,52
add,68,52
add,69,52
add,70,52
add,71,52
add,72,52
add,73,52
add,74,52
add,75,52
add,76,52
add,77,52
add,78,52
add,79,52
add,80,52
add,81,52
add,82,52
add,83,52
add,84,52
add,85,52
add,86,52
add,87,52
add,88,52
add,89,52
add,90,52
add,91,52
add,92,52
add,93,52
add,94,52
add,95,52
add,96,52
add,97,52
add,98,52
add,99,52
add,10,53
add,11,53
add,12,53
add,13,53
add,14,53
add,15,53
add,16,53
add,17,53
add,18,53
add,19,53
add,20,53
add,21,53
add,22,53
add,23,53
add,24,53
add,25,53
add,26,53
add,27,53
add,28,53
add,29,53
add,30,53
add,31,53
add,32,53
add,33,53
add,34,53
add,35,53
add,36,53
add,37,53
add,38,53
add,39,53
add,40,53
add,41,53
add,42,53
add,43,53
add,44,53
add,45,53
add,46,53
add,47,53
add,48,53
add,49,53
add,50,53
add,51,53
add,52,53
add,53,53
add,54,53
add,55,53
add,56,53
add,57,53
add,58,53
add,59,53
add,60,53
add,61,53
add,62,53
add,63,53
add,64,53
add,65,53
add,66,53
add,67,53
add,68,53
add,69,53
add,70,53
add,71,53
add,72,53
add,73,53
add,74,53
add,75,53
add,76,53
add,77,53
add,78,53
add,79,53
add,80,53
add,81,53
add,82,53
add,83,53
add,84,53
add,85,53
add,86,53
add,87,53
add,88,53
add,89,53
add,90,53
add,91,53
add,92,53
add,93,53
add,94,53
add,95,53
add,96,53
add,97,53
add,98,53
add,99,53
add,10,54
add,11,54
add,12,54
add,13,54
add,14,54
add,15,54
add,16,54
add,17,54
add,18,54
add,19,54
add,20,54
add,21,54
add,22,54
add,23,54
add,24,54
add,25,54
add,26,54
add,27,54
add,28,54
add,29,54
add,30,54
add,31,54
add,32,54
add,33,54
add,34,54
add,35,54
add,36,54
add,37,54
add,38,54
add,39,54
add,40,54
add,41,54
add,42,54
add,43,54
add,44,54
add,45,54
add,46,54
add,47,54
add,48,54
add,49,54
add,50,54
add,51,54
add,52,54
add,53,54
add,54,54
add,55,54
add,56,54
add,57,54
add,58,54
add,59,54
add,60,54
add,61,54
add,62,54
add,63,54
add,64,54
add,65,54
add,66,54
add,67,54
add,68,54
add,69,54
add,70,54
add,71,54
add,72,54
add,73,54
add,74,54
add,75,54
add,76,54
add,77,54
add,78,54
add,79,54
add,80,54
add,81,54
add,82,54
add,83,54
add,84,54
add,85,54
add,86,54
add,87,54
add,88,54
add,89,54
add,90,54
add,91,54
add,92,54
add,93,54
add,94,54
add,95,54
add,96,54
add,97,54
add,98,54
add,99,54
add,10,55
add,11,55
add,12,55
add,13,55
add,14,55
add,15,55
add,16,55
add,17,55
add,18,55
add,19,55
add,20,55
add,21,55
add,22,55
add,23,55
add,24,55
add,25,55
add,26,55
add,27,55
add,28,55
add,29,55
add,30,55
add,31,55
add,32,55
add,33,55
add,34,55
add,35,55
add,36,55
add,37,55
add,38,55
add,39,55
add,40,55
add,41,55
add,42,55
add,43,55
add,44,55
add,45,55
add,46,55
add,47,55
add,48,55
add,49,55
add,50,55
add,51,55
add,52,55
add,53,55
add,54,55
add,55,55
add,56,55
add,57,55
add,58,55
add,59,55
add,60,55
add,61,55
add,62,55
add,63,55
add,64,55
add,65,55
add,66,55
add,67,55
add,68,55
add,69,55
add,70,55
add,71,55
add,72,55
add,73,55
add,74,55
add,75,55
add,76,55
add,77,55
add,78,55
add,79,55
add,80,55
add,81,55
add,82,55
add,83,55
add,84,55
add,85,55
add,86,55
add,87,55
add,88,55
add,89,55
add,90,55
add,91,55
add,92,55
add,93,55
add,94,55
add,95,55
add,96,55
add,97,55
add,98,55
add,99,55
add,10,56
add,11,56
add,12,56
add,13,56
add,14,56
add,15,56
add,16,56
add,17,56
add,18,56
add,19,56
add,20,56
add,21,56
add,22,56
add,23,56
add,24,56
add,25,56
add,26,56
add,27,56
add,28,56
add,29,56
add,30,56
add,31,56
add,32,56
add,33,56
add,34,56
add,35,56
add,36,56
add,37,56
add,38,56
add,39,56
add,40,56
add,41,56
add,42,56
add,43,56
add,44,56
add,45,56
add,46,56
add,47,56
add,48,56
add,49,56
add,50,56
add,51,56
add,52,56
add,53,56
add,54,56
add,55,56
add,56,56
add,57,56
add,58,56
add,59,56
add,60,56
add,61,56
add,62,56
add,63,56
add,64,56
add,65,56
add,66,56
add,67,56
add,68,56
add,69,56
add,70,56
add,71,56
add,72,56
add,73,56
add,74,56
add,75,56
add,76,56
add,77,56
add,78,56
add,79,56
add,80,56
add,81,56
add,82,56
add,83,56
add,84,56
add,85,56
add,86,56
add,87,56
add,88,56
add,89,56
add,90,56
add,91,56
add,92,56
add,93,56
add,94,56
add,95,56
add,96,56
add,97,56
add,98,56
add,99,56
add,10,57
add,11,57
add,12,57
add,13,57
add,14,57
add,15,57
add,16,57
add,17,57
add,18,57
add,19,57
add,20,57
add,21,57
add,22,57
add,23,57
add,24,57
add,25,57
add,26,57
add,27,57
add,28,57
add,29,57
add,30,57
add,31,57
add,32,57
add,33,57
add,34,57
add,35,57
add,36,57
add,37,57
add,38,57
add,39,57
add,40,57
add,41,57
add,42,57
add,43,57
add,44,57
add,45,57
add,46,57
add,47,57
add,48,57
add,49,57
add,50,57
add,51,57
add,52,57
add,53,57
add,54,57
add,55,57
add,56,57
add,57,57
add,58,57
add,59,57
add,60,57
add,61,57
add,62,57
add,63,57
add,64,57
add,65,57
add,66,57
add,67,57
add,68,57
add,69,57
add,70,57
add,71,57
add,72,57
add,73,57
add,74,57
add,75,57
add,76,57
add,77,57
add,78,57
add,79,57
add,80,57
add,81,57
add,82,57
add,83,57
add,84,57
add,85,57
add,86,57
add,87,57
add,88,57
add,89,57
add,90,57
add,91,57
add,92,57
add,93,57
add,94,57
add,95,57
add,96,57
add,97,57
add,98,57
add,99,57
add,10,58
add,11,58
add,12,58
add,13,58
add,14,58
add,15,58
add,16,58
add,17,58
add,18,58
add,19,58
add,20,58
add,21,58
add,22,58
add,23,58
add,24,58
add,25,58
add,26,58
add,27,58
add,28,58
add,29,58
add,30,58
add,31,58
add,32,58
add,33,58
add,34,58
add,35,58
add,36,58
add,37,58
add,38,58
add,39,58
add,40,58
add,41,58
add,42,58
add,43,58
add,44,58
add,45,58
add,46,58
add,47,58
add,48,58
add,49,58
add,50,58
add,51,58
add,52,58
add,53,58
add,54,58
add,55,58
add,56,58
add,57,58
add,58,58
add,59,58
add,60,58
add,61,58
add,62,58
add,63,58
add,64,58
add,65,58
add,66,58
add,67,58
add,68,58
add,69,58
add,70,58
add,71,58
add,72,58
add,73,58
add,74,58
add,75,58
add,76,58
add,77,58
add,78,58
add,79,58
add,80,58
add,81,58
add,82,58
add,83,58
add,84,58
add,85,58
add,86,58
add,87,58
add,88,58
add,89,58
add,90,58
add,91,58
add,92,58
add,93,58
add,94,58
add,95,58
add,96,58
add,97,58
add,98,58
add,99,58
add,10,59
add,11,59
add,12,59
add,13,59
add,14,59
add,15,59
add,16,59
add,17,59
add,18,59
add,19,59
add,20,59
add,21,59
add,22,59
add,23,59
add,24,59
add,25,59
add,26,59
add,27,59
add,28,59
add,29,59
add,30,59
add,31,59
add,32,59
add,33,59
add,34,59
add,35,59
add,36,59
add,37,59
add,38,59
add,39,59
add,40,59
add,41,59
add,42,59
add,43,59
add,44,59
add,45,59
add,46,59
add,47,59
add,48,59
add,49,59
add,50,59
add,51,59
add,52,59
add,53,59
add,54,59
add,55,59
add,56,59
add,57,59
add,58,59
add,59,59
add,60,59
add,61,59
add,62,59
add,63,59
add,64,59
add,65,59
add,66,59
add,67,59
add,68,59
add,69,59
add,70,59
add,71,59
add,72,59
add,73,59
add,74,59
add,75,59
add,76,59
add,77,59
add,78,59
add,79,59
add,80,59
add,81,59
add,82,59
add,83,59
add,84,59
add,85,59
add,86,59
add,87,59
add,88,59
add,89,59
add,90,59
add,91,59
add,92,59
add,93,59
add,94,59
add,95,59
add,96,59
add,97,59
add,98,59
add,99,59
add,10,60
add,11,60
add,12,60
add,13,60
add,14,60
add,15,60
add,16,60
add,17,60
add,18,60
add,19,60
add,20,60
add,21,60
add,22,60
add,23,60
add,24,60
add,25,60
add,26,60
add,27,60
add,28,60
add,29,60
add,30,60
add,31,60
add,32,60
add,33,60
add,34,60
add,35,60
add,36,60
add,37,60
add,38,60
add,39,60
add,40,60
add,41,60
add,42,60
add,43,60
add,44,60
add,45,60
add,46,60
add,47,60
add,48,60
add,49,60
add,50,60
add,51,60
add,52,60
add,53,60
add,54,60
add,55,60
add,56,60
add,57,60
add,58,60
add,59,60
add,60,60
add,61,60
add,62,60
add,63,60
add,64,60
add,65,60
add,66,60
add,67,60
add,68,60
add,69,60
add,70,60
add,71,60
add,72,60
add,73,60
add,74,60
add,75,60
add,76,60
add,77,60
add,78,60
add,79,60
add,80,60
add,81,60
add,82,60
add,83,60
add,84,60
add,85,60
add,86,60
add,87,60
add,88,60
add,89,60
add,90,60
add,91,60
add,92,60
add,93,60
add,94,60
add,95,60
add,96,60
add,97,60
add,98,60
add,99,60
add,10,61
add,11,61
add,12,61
add,13,61
add,14,61
add,15,61
add,16,61
add,17,61
add,18,61
add,19,61
add,20,61
add,21,61
add,22,61
add,23,61
add,24,61
add,25,61
add,26,61
add,27,61
add,28,61
add,29,61
add,30,61
add,31,61
add,32,61
add,33,61
add,34,61
add,35,61
add,36,61
add,37,61
add,38,61
add,39,61
add,40,61
add,41,61
add,42,61
add,43,61
add,44,61
add,45,61
add,46,61
add,47,61
add,48,61
add,49,61
add,50,61
add,51,61
add,52,61
add,53,61
add,54,61
add,55,61
add,56,61
add,57,61
add,58,61
add,59,61
add,60,61
add,61,61
add,62,61
add,63,61
add,64,61
add,65,61
add,66,61
add,67,61
add,68,61
add,69,61
add,70,61
add,71,61
add,72,61
add,73,61
add,74,61
add,75,61
add,76,61
add,77,61
add,78,61
